+------------+
| INPUT FILE |
+------------+
[RU::{Speed: 0.0000kph, Length: 0.0000km, Slope: 0.0000rad, Corner-Radius: 0.0000m}
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.7230Kg[0m [32m5.4965KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7230Kg[0m [32m5.4326KWh[0m} || [35mUSD 0.00830518 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.8000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7221Kg[0m [32m5.3238KWh[0m} || [35mUSD 0.01566647 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7221Kg[0m [32m5.2972KWh[0m} || [35mUSD 0.00346526 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9108km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7221Kg[0m [32m4.9087KWh[0m} || [35mUSD 0.05050599 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.7221Kg[0m [32m4.9630KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.1000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7221Kg[0m [32m4.9093KWh[0m} || [35mUSD 0.00697981 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM:[0m [31m 38% IC[0m [32m 62% E[0m} -> {[31m29.7021Kg[0m [32m4.8244KWh[0m} || [35mUSD 0.04482663 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0624km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7021Kg[0m [32m4.8158KWh[0m} || [35mUSD 0.00111583 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.4095km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7021Kg[0m [32m4.7595KWh[0m} || [35mUSD 0.00732302 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.7021Kg[0m [32m4.8561KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 84% IC[0m [32m 16% E[0m} -> {[31m29.6750Kg[0m [32m4.8361KWh[0m} || [35mUSD 0.04837558 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.2072km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.6750Kg[0m [32m4.8076KWh[0m} || [35mUSD 0.00370608 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.6750Kg[0m [32m4.9042KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 84% IC[0m [32m 16% E[0m} -> {[31m29.6479Kg[0m [32m4.8841KWh[0m} || [35mUSD 0.04837558 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9353km[0m} <-> {[37mPUM:[0m [31m 64% IC[0m [32m 36% E[0m} -> {[31m29.5965Kg[0m [32m4.8257KWh[0m} || [35mUSD 0.09442024 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5965Kg[0m [32m4.7331KWh[0m} || [35mUSD 0.01204373 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9098km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5965Kg[0m [32m3.9851KWh[0m} || [35mUSD 0.09723834 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0270km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5965Kg[0m [32m4.1706KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9719km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5965Kg[0m [32m3.8994KWh[0m} || [35mUSD 0.03526241 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5965Kg[0m [32m3.9960KWh[0m}
> {[36mPICK[0m [33m30.0000kph[0m [33m0.0225km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5965Kg[0m [32m3.9649KWh[0m} || [35mUSD 0.00403773 (1.0000USD)[0m
> {[36mPACE[0m [33m30.0000kph[0m [33m0.4775km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5965Kg[0m [32m3.9035KWh[0m} || [35mUSD 0.00797922 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0422km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5965Kg[0m [32m3.8478KWh[0m} || [35mUSD 0.00725229 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9578km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5965Kg[0m [32m3.5784KWh[0m} || [35mUSD 0.03501098 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5965Kg[0m [32m3.4858KWh[0m} || [35mUSD 0.01204373 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9367km[0m} <-> {[37mPUM:[0m [31m  2% IC[0m [32m 98% E[0m} -> {[31m29.5721Kg[0m [32m2.7452KWh[0m} || [35mUSD 0.13744834 (1.0000USD)[0m
> {[36mPICK[0m [33m90.0000kph[0m [33m0.0844km[0m} <-> {[37mPUM:[0m [31m 56% IC[0m [32m 44% E[0m} -> {[31m29.5486Kg[0m [32m2.6927KWh[0m} || [35mUSD 0.04653229 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m9.8527km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5486Kg[0m [32m0.9731KWh[0m} || [35mUSD 0.22354135 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0629km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5486Kg[0m [32m1.3865KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5486Kg[0m [32m1.2489KWh[0m} || [35mUSD 0.01788237 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5486Kg[0m [32m1.1563KWh[0m} || [35mUSD 0.01204373 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m1.8918km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5486Kg[0m [32m0.8681KWh[0m} || [35mUSD 0.03746707 (1.0000USD)[0m
> {[36mDROP[0m [33m30.0000kph[0m [33m0.0449km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5486Kg[0m [32m1.1287KWh[0m}
> {[36mPACE[0m [33m30.0000kph[0m [33m0.5000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5486Kg[0m [32m1.0644KWh[0m} || [35mUSD 0.00835513 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0422km[0m} <-> {[37mPUM:[0m [31m 82% IC[0m [32m 18% E[0m} -> {[31m29.5325Kg[0m [32m1.0507KWh[0m} || [35mUSD 0.02886770 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9578km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5325Kg[0m [32m0.7814KWh[0m} || [35mUSD 0.03501098 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m 98% IC[0m [32m  2% E[0m} -> {[31m29.4995Kg[0m [32m0.7782KWh[0m} || [35mUSD 0.05630113 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9367km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.4995Kg[0m [32m0.0261KWh[0m} || [35mUSD 0.09777243 (1.0000USD)[0m
> {[36mPICK[0m [33m90.0000kph[0m [33m0.0844km[0m} <-> {[37mPUM:[0m [31m 84% IC[0m [32m 16% E[0m} -> {[31m29.4656Kg[0m [32m0.0004KWh[0m} || [35mUSD 0.06054151 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m9.8527km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m28.5325Kg[0m [32m0.0004KWh[0m} || [35mUSD 1.57565114 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0629km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.5325Kg[0m [32m0.4138KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM:[0m [31m 96% IC[0m [32m  4% E[0m} -> {[31m28.4709Kg[0m [32m0.4055KWh[0m} || [35mUSD 0.10517403 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m28.4709Kg[0m [32m0.3129KWh[0m} || [35mUSD 0.01204373 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m1.8817km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m28.4709Kg[0m [32m0.0262KWh[0m} || [35mUSD 0.03726679 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0551km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.4709Kg[0m [32m0.2203KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m28.4705Kg[0m [32m0.1330KWh[0m} || [35mUSD 0.01207749 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.4353km[0m} <-> {[37mPUM:[0m [31m 42% IC[0m [32m 58% E[0m} -> {[31m28.4034Kg[0m [32m0.0022KWh[0m} || [35mUSD 0.13018107 (1.0000USD)[0m
> {[36mPICK[0m [33m60.0000kph[0m [33m0.0290km[0m} <-> {[37mPUM:[0m [31m 98% IC[0m [32m  2% E[0m} -> {[31m28.3891Kg[0m [32m0.0007KWh[0m} || [35mUSD 0.02431455 (1.0000USD)[0m
> {[36mPACE[0m [33m60.0000kph[0m [33m0.9306km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m28.3255Kg[0m [32m0.0007KWh[0m} || [35mUSD 0.10741857 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0405km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.3255Kg[0m [32m0.1355KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m28.3251Kg[0m [32m0.0482KWh[0m} || [35mUSD 0.01207749 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.4353km[0m} <-> {[37mPUM:[0m [31m 26% IC[0m [32m 74% E[0m} -> {[31m28.3096Kg[0m [32m0.0005KWh[0m} || [35mUSD 0.03231912 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m28.2742Kg[0m [32m0.0005KWh[0m} || [35mUSD 0.05982599 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.8838km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.9040Kg[0m [32m0.0005KWh[0m} || [35mUSD 0.62524947 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0529km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.9040Kg[0m [32m0.1376KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 86% IC[0m [32m 14% E[0m} -> {[31m27.8653Kg[0m [32m0.1230KWh[0m} || [35mUSD 0.06710025 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m 72% IC[0m [32m 28% E[0m} -> {[31m27.8395Kg[0m [32m0.0897KWh[0m} || [35mUSD 0.04790423 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7128km[0m} <-> {[37mPUM:[0m [31m 66% IC[0m [32m 34% E[0m} -> {[31m27.7797Kg[0m [32m0.0015KWh[0m} || [35mUSD 0.11252176 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0259km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.7797Kg[0m [32m0.0699KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 14% IC[0m [32m 86% E[0m} -> {[31m27.7674Kg[0m [32m0.0007KWh[0m} || [35mUSD 0.02971186 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.7117Kg[0m [32m0.0007KWh[0m} || [35mUSD 0.09416568 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7121km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.6329Kg[0m [32m0.0007KWh[0m} || [35mUSD 0.13305947 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.6329Kg[0m [32m0.0691KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 16% IC[0m [32m 84% E[0m} -> {[31m27.6194Kg[0m [32m0.0001KWh[0m} || [35mUSD 0.03180142 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.5598Kg[0m [32m0.0001KWh[0m} || [35mUSD 0.10054178 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.5108km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.3888Kg[0m [32m0.0001KWh[0m} || [35mUSD 0.28879463 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.3888Kg[0m [32m0.0904KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m27.3888Kg[0m [32m0.0265KWh[0m} || [35mUSD 0.00830518 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.8000km[0m} <-> {[37mPUM:[0m [31m 82% IC[0m [32m 18% E[0m} -> {[31m27.3454Kg[0m [32m0.0011KWh[0m} || [35mUSD 0.07657653 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m 98% IC[0m [32m  2% E[0m} -> {[31m27.3364Kg[0m [32m0.0000KWh[0m} || [35mUSD 0.01540754 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9108km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.2027Kg[0m [32m0.0000KWh[0m} || [35mUSD 0.22570907 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.2027Kg[0m [32m0.0544KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.1000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m27.2027Kg[0m [32m0.0007KWh[0m} || [35mUSD 0.00697981 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.1238Kg[0m [32m0.0007KWh[0m} || [35mUSD 0.13330110 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9375km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.9862Kg[0m [32m0.0007KWh[0m} || [35mUSD 0.23231609 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.5000km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.9550Kg[0m [32m0.0007KWh[0m} || [35mUSD 0.05272892 (1.0000USD)[0m

USD 6.25896057 (1.0000USD)
> {[36mPICK[0m [33m6.2817kph[0m [33m0.2000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m30.0000Kg[0m [32m5.9999KWh[0m} || [35mUSD 0.00001226 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 84% IC[0m [32m 16% E[0m} -> {[31m29.9581Kg[0m [32m5.9762KWh[0m} || [35mUSD 0.07383584 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7093km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9581Kg[0m [32m5.7781KWh[0m} || [35mUSD 0.02575574 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0259km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.9581Kg[0m [32m5.8465KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9581Kg[0m [32m5.7690KWh[0m} || [35mUSD 0.01007439 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m 26% IC[0m [32m 74% E[0m} -> {[31m29.9439Kg[0m [32m5.6867KWh[0m} || [35mUSD 0.03468967 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7121km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9439Kg[0m [32m5.4878KWh[0m} || [35mUSD 0.02585586 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.9439Kg[0m [32m5.5562KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9439Kg[0m [32m5.4771KWh[0m} || [35mUSD 0.01028137 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m 88% IC[0m [32m 12% E[0m} -> {[31m29.8923Kg[0m [32m5.4560KWh[0m} || [35mUSD 0.08986128 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.5108km[0m} <-> {[37mPUM:[0m [31m 94% IC[0m [32m  6% E[0m} -> {[31m29.7230Kg[0m [32m5.4061KWh[0m} || [35mUSD 0.29237124 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.7230Kg[0m [32m5.4965KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7230Kg[0m [32m5.4326KWh[0m} || [35mUSD 0.00830518 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.8000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7221Kg[0m [32m5.3238KWh[0m} || [35mUSD 0.01566647 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7221Kg[0m [32m5.2972KWh[0m} || [35mUSD 0.00346526 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9108km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7221Kg[0m [32m4.9087KWh[0m} || [35mUSD 0.05050599 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.7221Kg[0m [32m4.9630KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.1000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7221Kg[0m [32m4.9093KWh[0m} || [35mUSD 0.00697981 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM:[0m [31m 38% IC[0m [32m 62% E[0m} -> {[31m29.7021Kg[0m [32m4.8244KWh[0m} || [35mUSD 0.04482663 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0624km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7021Kg[0m [32m4.8158KWh[0m} || [35mUSD 0.00111583 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.4095km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7021Kg[0m [32m4.7595KWh[0m} || [35mUSD 0.00732302 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.7021Kg[0m [32m4.8561KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 84% IC[0m [32m 16% E[0m} -> {[31m29.6750Kg[0m [32m4.8361KWh[0m} || [35mUSD 0.04837558 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.2072km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.6750Kg[0m [32m4.8076KWh[0m} || [35mUSD 0.00370608 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.6750Kg[0m [32m4.9042KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 84% IC[0m [32m 16% E[0m} -> {[31m29.6479Kg[0m [32m4.8841KWh[0m} || [35mUSD 0.04837558 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9353km[0m} <-> {[37mPUM:[0m [31m 64% IC[0m [32m 36% E[0m} -> {[31m29.5965Kg[0m [32m4.8257KWh[0m} || [35mUSD 0.09442024 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5965Kg[0m [32m4.7331KWh[0m} || [35mUSD 0.01204373 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9098km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5965Kg[0m [32m3.9851KWh[0m} || [35mUSD 0.09723834 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0270km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5965Kg[0m [32m4.1706KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9719km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5965Kg[0m [32m3.8994KWh[0m} || [35mUSD 0.03526241 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5965Kg[0m [32m3.9960KWh[0m}
> {[36mPICK[0m [33m30.0000kph[0m [33m0.0225km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5965Kg[0m [32m3.9649KWh[0m} || [35mUSD 0.00403773 (1.0000USD)[0m
> {[36mPACE[0m [33m30.0000kph[0m [33m0.4775km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5965Kg[0m [32m3.9035KWh[0m} || [35mUSD 0.00797922 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0422km[0m} <-> {[37mPUM:[0m [31m 32% IC[0m [32m 68% E[0m} -> {[31m29.5879Kg[0m [32m3.8607KWh[0m} || [35mUSD 0.02001057 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9578km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5879Kg[0m [32m3.5913KWh[0m} || [35mUSD 0.03501098 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5879Kg[0m [32m3.4987KWh[0m} || [35mUSD 0.01204373 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9367km[0m} <-> {[37mPUM:[0m [31m  2% IC[0m [32m 98% E[0m} -> {[31m29.5635Kg[0m [32m2.7581KWh[0m} || [35mUSD 0.13744834 (1.0000USD)[0m
> {[36mPICK[0m [33m90.0000kph[0m [33m0.0844km[0m} <-> {[37mPUM:[0m [31m 56% IC[0m [32m 44% E[0m} -> {[31m29.5400Kg[0m [32m2.7056KWh[0m} || [35mUSD 0.04653229 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m9.8527km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5400Kg[0m [32m0.9860KWh[0m} || [35mUSD 0.22354135 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0629km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5400Kg[0m [32m1.3994KWh[0m}
